observation_date,MRTSSM7225USN
1992-01-01,13325
1992-02-01,13474
1992-03-01,14346
1992-04-01,14065
1992-05-01,15077
1992-06-01,14384
1992-07-01,14875
1992-08-01,15381
1992-09-01,14086
1992-10-01,15138
1992-11-01,14323
1992-12-01,14994
1993-01-01,13975
1993-02-01,13460
1993-03-01,15017
1993-04-01,15351
1993-05-01,16070
1993-06-01,15993
1993-07-01,16469
1993-08-01,16699
1993-09-01,15622
1993-10-01,16150
1993-11-01,15051
1993-12-01,15862
1994-01-01,13914
1994-02-01,14289
1994-03-01,16247
1994-04-01,16234
1994-05-01,16765
1994-06-01,16805
1994-07-01,17514
1994-08-01,17305
1994-09-01,16346
1994-10-01,16780
1994-11-01,15853
1994-12-01,16973
1995-01-01,15133
1995-02-01,14794
1995-03-01,16852
1995-04-01,16810
1995-05-01,17513
1995-06-01,17477
1995-07-01,17859
1995-08-01,18150
1995-09-01,16929
1995-10-01,17035
1995-11-01,16239
1995-12-01,17259
1996-01-01,15338
1996-02-01,15979
1996-03-01,17563
1996-04-01,17200
1996-05-01,18344
1996-06-01,17985
1996-07-01,18279
1996-08-01,18964
1996-09-01,17161
1996-10-01,17940
1996-11-01,17583
1996-12-01,17813
1997-01-01,16718
1997-02-01,16625
1997-03-01,18627
1997-04-01,18361
1997-05-01,19759
1997-06-01,18986
1997-07-01,19737
1997-08-01,20287
1997-09-01,18434
1997-10-01,19081
1997-11-01,17940
1997-12-01,18753
1998-01-01,17721
1998-02-01,17401
1998-03-01,19356
1998-04-01,19328
1998-05-01,20728
1998-06-01,20073
1998-07-01,20643
1998-08-01,20754
1998-09-01,19286
1998-10-01,20475
1998-11-01,19022
1998-12-01,20153
1999-01-01,18497
1999-02-01,18325
1999-03-01,20112
1999-04-01,20462
1999-05-01,21272
1999-06-01,20725
1999-07-01,21695
1999-08-01,21274
1999-09-01,19977
1999-10-01,21373
1999-11-01,19960
1999-12-01,21089
2000-01-01,19529
2000-02-01,20158
2000-03-01,22082
2000-04-01,21836
2000-05-01,22364
2000-06-01,22510
2000-07-01,22983
2000-08-01,22724
2000-09-01,21790
2000-10-01,22051
2000-11-01,20967
2000-12-01,22104
2001-01-01,20613
2001-02-01,20547
2001-03-01,23239
2001-04-01,22217
2001-05-01,23460
2001-06-01,23725
2001-07-01,24019
2001-08-01,24531
2001-09-01,21899
2001-10-01,22504
2001-11-01,21946
2001-12-01,23934
2002-01-01,21704
2002-02-01,21637
2002-03-01,24344
2002-04-01,23605
2002-05-01,24811
2002-06-01,24606
2002-07-01,24997
2002-08-01,25724
2002-09-01,22920
2002-10-01,23567
2002-11-01,23141
2002-12-01,24436
2003-01-01,22599
2003-02-01,22103
2003-03-01,25193
2003-04-01,24445
2003-05-01,26711
2003-06-01,25877
2003-07-01,26690
2003-08-01,27552
2003-09-01,24320
2003-10-01,25781
2003-11-01,24780
2003-12-01,26062
2004-01-01,24839
2004-02-01,24952
2004-03-01,27054
2004-04-01,26738
2004-05-01,27839
2004-06-01,27258
2004-07-01,28982
2004-08-01,28076
2004-09-01,26179
2004-10-01,27517
2004-11-01,25829
2004-12-01,28321
2005-01-01,25914
2005-02-01,25934
2005-03-01,28566
2005-04-01,28911
2005-05-01,29547
2005-06-01,29239
2005-07-01,30593
2005-08-01,29898
2005-09-01,27866
2005-10-01,28912
2005-11-01,27582
2005-12-01,30191
2006-01-01,28260
2006-02-01,27378
2006-03-01,30970
2006-04-01,30142
2006-05-01,31104
2006-06-01,30986
2006-07-01,31548
2006-08-01,31728
2006-09-01,30094
2006-10-01,30416
2006-11-01,29023
2006-12-01,32631
2007-01-01,29110
2007-02-01,28557
2007-03-01,32966
2007-04-01,31229
2007-05-01,32930
2007-06-01,33151
2007-07-01,33196
2007-08-01,33725
2007-09-01,30911
2007-10-01,31744
2007-11-01,30691
2007-12-01,33296
2008-01-01,30334
2008-02-01,30854
2008-03-01,33274
2008-04-01,32299
2008-05-01,34833
2008-06-01,33284
2008-07-01,34081
2008-08-01,34746
2008-09-01,31019
2008-10-01,32543
2008-11-01,31117
2008-12-01,32664
2009-01-01,31486
2009-02-01,30307
2009-03-01,33287
2009-04-01,32410
2009-05-01,34642
2009-06-01,33019
2009-07-01,33932
2009-08-01,33681
2009-09-01,30801
2009-10-01,32351
2009-11-01,30383
2009-12-01,32427
2010-01-01,30952
2010-02-01,30536
2010-03-01,34162
2010-04-01,33799
2010-05-01,35152
2010-06-01,34109
2010-07-01,35598
2010-08-01,34878
2010-09-01,32260
2010-10-01,34116
2010-11-01,32037
2010-12-01,34357
2011-01-01,32237
2011-02-01,32452
2011-03-01,36502
2011-04-01,35950
2011-05-01,37165
2011-06-01,36409
2011-07-01,37789
2011-08-01,36986
2011-09-01,35130
2011-10-01,36144
2011-11-01,34057
2011-12-01,37307
2012-01-01,34564
2012-02-01,35522
2012-03-01,39577
2012-04-01,37641
2012-05-01,39103
2012-06-01,38903
2012-07-01,38988
2012-08-01,39105
2012-09-01,36535
2012-10-01,37241
2012-11-01,36533
2012-12-01,39456
2013-01-01,36475
2013-02-01,36051
2013-03-01,41469
2013-04-01,39304
2013-05-01,41206
2013-06-01,39930
2013-07-01,40125
2013-08-01,41042
2013-09-01,37387
2013-10-01,39295
2013-11-01,38973
2013-12-01,40667
2014-01-01,37597
2014-02-01,37362
2014-03-01,43237
2014-04-01,41476
2014-05-01,44415
2014-06-01,42120
2014-07-01,42995
2014-08-01,44086
2014-09-01,40450
2014-10-01,43124
2014-11-01,41392
2014-12-01,44769
2015-01-01,42328
2015-02-01,40869
2015-03-01,46920
2015-04-01,45691
2015-05-01,48714
2015-06-01,46060
2015-07-01,47018
2015-08-01,46831
2015-09-01,43585
2015-10-01,46476
2015-11-01,43682
2015-12-01,47966
2016-01-01,44115
2016-02-01,45179
2016-03-01,49151
2016-04-01,48963
2016-05-01,49712
2016-06-01,47906
2016-07-01,49407
2016-08-01,48499
2016-09-01,46245
2016-10-01,47842
2016-11-01,46138
2016-12-01,50168
2017-01-01,46469
2017-02-01,45935
2017-03-01,52500
2017-04-01,50879
2017-05-01,52483
2017-06-01,51654
2017-07-01,51813
2017-08-01,51573
2017-09-01,49037
2017-10-01,49998
2017-11-01,48140
2017-12-01,53647
2018-01-01,47861
2018-02-01,47608
2018-03-01,55373
2018-04-01,52256
2018-05-01,55979
2018-06-01,56133
2018-07-01,56410
2018-08-01,56602
2018-09-01,51448
2018-10-01,52869
2018-11-01,50969
2018-12-01,55109
2019-01-01,49904
2019-02-01,49623
2019-03-01,57771
2019-04-01,55241
2019-05-01,59244
2019-06-01,58479
2019-07-01,59033
2019-08-01,59821
2019-09-01,54560
2019-10-01,56553
2019-11-01,55186
2019-12-01,58634
2020-01-01,55069
2020-02-01,56078
2020-03-01,43236
2020-04-01,28333
2020-05-01,40950
2020-06-01,50011
2020-07-01,52982
2020-08-01,54384
2020-09-01,52242
2020-10-01,54660
2020-11-01,48585
2020-12-01,49382
2021-01-01,50362
2021-02-01,47552
2021-03-01,61303
2021-04-01,63009
2021-05-01,67905
2021-06-01,67739
2021-07-01,71423
2021-08-01,68144
2021-09-01,64166
2021-10-01,67345
2021-11-01,63282
2021-12-01,67838
2022-01-01,60692
2022-02-01,62392
2022-03-01,72505
2022-04-01,73758
2022-05-01,76988
2022-06-01,75107
2022-07-01,77388
2022-08-01,76607
2022-09-01,72982
2022-10-01,75597
2022-11-01,70270
2022-12-01,76870
2023-01-01,73657
2023-02-01,71544
2023-03-01,81606
2023-04-01,79214
2023-05-01,83589
2023-06-01,83110
2023-07-01,84722
2023-08-01,82883
2023-09-01,79997
2023-10-01,81092
2023-11-01,77771
2023-12-01,85933
2024-01-01,75848
2024-02-01,79515
2024-03-01,87407
2024-04-01,83956
2024-05-01,89624
2024-06-01,87201
2024-07-01,87472
2024-08-01,89063
2024-09-01,82318
2024-10-01,85793
2024-11-01,83506
2024-12-01,87013
